Hardness (HVN),IM,Ag,Al,B,C,Ca,Co,Cr,Cu,Fe,Ga,Ge,Hf,Li,Mg,Mn,Mo,N,Nb,Nd,Ni,Pd,Re,Sc,Si,Sn,Ta,Ti,V,W,Y,Zn,Zr
660,0,0,0.091,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0.182,0.182,0,0,0,0.182
660,0,0,0.091,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0.182,0.182,0,0,0,0.182
660,0,0,0.091,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0.182,0.182,0,0,0,0.182
660,0,0,0.091,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0.182,0.182,0,0,0,0.182
670,0,0,0.167,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0.167
670,0,0,0.167,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0.167
670,0,0,0.167,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0.167
670,0,0,0.167,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0.167
520,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.2
520,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.2
520,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.2
520,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.2
534,0,0,0.2,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
557.6,0,0,0.192,0,0,0,0.192,0.192,0,0.192,0,0,0,0,0,0,0,0,0,0,0.192,0,0,0,0,0,0,0,0.038,0,0,0,0
591.3,0,0,0.182,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0.091,0,0,0,0
624.8,0,0,0.172,0,0,0,0.172,0.172,0,0.172,0,0,0,0,0,0,0,0,0,0,0.172,0,0,0,0,0,0,0,0.138,0,0,0,0
648.8,0,0,0.167,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0.167,0,0,0,0
340,0,0,0.1,0,0,0,0.25,0.08,0,0.15,0,0,0,0,0,0,0,0,0,0,0.36,0,0,0,0,0,0,0.06,0,0,0,0,0
625,0,0,0.23,0,0,0,0.15,0.23,0.08,0.15,0,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0
260,0,0,0.08,0,0,0,0.17,0.17,0.08,0.17,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0
230,0,0,0.079,0,0,0,0.178,0.139,0.079,0.168,0,0,0,0,0,0,0.01,0,0,0,0.327,0,0,0,0,0,0,0.01,0,0.01,0,0,0
570,0,0,0.2,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
415,0,0,0.167,0,0,0,0.167,0.167,0.167,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
938.7755,0,0,0.2,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
1142.857,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
311,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.05,0.3,0,0,0,0,0.35
314,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.3,0.05,0,0,0,0.35
216,0,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0.333
330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091,0,0.303,0,0,0,0,0,0,0,0,0.303,0,0,0,0,0.303
429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143,0,0.286,0,0,0,0,0,0,0,0,0.286,0,0,0,0,0.286
438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0.27,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0.27
455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25
358.5,1,0,0.04,0,0,0,0,0.15,0,0.335,0,0,0,0,0,0.09,0.01,0,0,0,0.335,0,0,0,0,0,0,0.04,0,0,0,0,0
411,1,0,0.04,0,0,0,0,0.15,0,0.335,0,0,0,0,0,0.08,0.02,0,0,0,0.335,0,0,0,0,0,0,0.04,0,0,0,0,0
419,1,0,0.04,0,0,0,0,0.15,0,0.335,0,0,0,0,0,0.07,0.03,0,0,0,0.335,0,0,0,0,0,0,0.04,0,0,0,0,0
439.2,1,0,0.04,0,0,0,0,0.15,0,0.335,0,0,0,0,0,0.06,0.04,0,0,0,0.335,0,0,0,0,0,0,0.04,0,0,0,0,0
566.6,1,0,0.04,0,0,0,0,0.15,0,0.335,0,0,0,0,0,0.05,0.05,0,0,0,0.335,0,0,0,0,0,0,0.04,0,0,0,0,0
221,0,0,0.105,0,0,0,0,0.184,0,0.132,0,0,0,0,0,0,0,0,0,0,0.526,0,0,0,0,0,0,0,0.053,0,0,0,0
413,0,0,0.105,0,0,0,0,0.184,0,0.132,0,0,0,0,0,0,0,0,0,0,0.526,0,0,0,0,0,0,0,0.053,0,0,0,0
714,1,0,0.105,0,0,0,0,0.184,0,0.132,0,0,0,0,0,0,0,0,0,0,0.526,0,0,0,0,0,0,0,0.053,0,0,0,0
155,0,0,0.093,0,0,0,0,0.163,0,0.233,0,0,0,0,0,0,0,0,0,0,0.465,0,0,0,0,0,0,0,0.047,0,0,0,0
414,0,0,0.093,0,0,0,0,0.163,0,0.233,0,0,0,0,0,0,0,0,0,0,0.465,0,0,0,0,0,0,0,0.047,0,0,0,0
594,1,0,0.093,0,0,0,0,0.163,0,0.233,0,0,0,0,0,0,0,0,0,0,0.465,0,0,0,0,0,0,0,0.047,0,0,0,0
137,0,0,0.075,0,0,0,0,0.132,0,0.377,0,0,0,0,0,0,0,0,0,0,0.377,0,0,0,0,0,0,0,0.038,0,0,0,0
331,0,0,0.075,0,0,0,0,0.132,0,0.377,0,0,0,0,0,0,0,0,0,0,0.377,0,0,0,0,0,0,0,0.038,0,0,0,0
462,1,0,0.075,0,0,0,0,0.132,0,0.377,0,0,0,0,0,0,0,0,0,0,0.377,0,0,0,0,0,0,0,0.038,0,0,0,0
138,0,0,0.077,0,0,0,0.308,0,0,0.308,0,0,0,0,0,0,0,0,0,0,0.308,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0.143,0,0,0,0.286,0,0,0.286,0,0,0,0,0,0,0,0,0,0,0.286,0,0,0,0,0,0,0,0,0,0,0,0
385,0,0,0.2,0,0,0,0.267,0,0,0.267,0,0,0,0,0,0,0,0,0,0,0.267,0,0,0,0,0,0,0,0,0,0,0,0
456,0,0,0.25,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
125,0,0,0,0,0,0,0.333,0,0,0.333,0,0,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0.308,0,0,0.308,0,0,0,0,0,0,0,0,0,0,0.308,0,0,0,0.077,0,0,0,0,0,0,0,0
287,1,0,0,0,0,0,0.286,0,0,0.286,0,0,0,0,0,0,0,0,0,0,0.286,0,0,0,0.143,0,0,0,0,0,0,0,0
570,1,0,0,0,0,0,0.267,0,0,0.267,0,0,0,0,0,0,0,0,0,0,0.267,0,0,0,0.2,0,0,0,0,0,0,0,0
110,0,0,0.059,0,0,0,0.235,0.235,0,0.235,0,0,0,0,0,0,0,0,0,0,0.235,0,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0.086,0,0,0,0.229,0.229,0,0.229,0,0,0,0,0,0,0,0,0,0,0.229,0,0,0,0,0,0,0,0,0,0,0,0
159,0,0,0.111,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
388,0,0,0.158,0,0,0,0.211,0.211,0,0.211,0,0,0,0,0,0,0,0,0,0,0.211,0,0,0,0,0,0,0,0,0,0,0,0
538,0,0,0.179,0,0,0,0.205,0.205,0,0.205,0,0,0,0,0,0,0,0,0,0,0.205,0,0,0,0,0,0,0,0,0,0,0,0
487,0,0,0.238,0,0,0,0.19,0.19,0,0.19,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0
484,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
509,0,0,0.333,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
484,0,0,0.2,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
425,1,0,0.1,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
655,1,0,0.25,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0,0.083,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
605,1,0,0.308,0,0,0,0.154,0.154,0,0.154,0,0,0,0,0,0,0.077,0,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0
715,1,0,0.182,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0.091,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
210,1,0,0,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0.111,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
643,0,0,0.286,0,0,0,0.143,0.143,0,0.143,0,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0,0,0,0.143,0,0,0,0,0
717,1,0,0.032,0,0,0,0.242,0.161,0,0.161,0,0,0,0,0,0,0,0,0,0,0.242,0,0,0,0,0,0,0.161,0,0,0,0,0
487,0,0,0.035,0,0,0,0.263,0.176,0,0.176,0,0,0,0,0,0,0,0,0,0,0.263,0,0,0,0,0,0,0.088,0,0,0,0,0
654,1,0,0,0,0,0,0.25,0.167,0,0.167,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.167,0,0,0,0,0
509,0,0,0,0,0,0,0.273,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.273,0,0,0,0,0,0,0.091,0,0,0,0,0
624,1,0,0.175,0,0,0,0.075,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
402,0,0,0.273,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
487,0,0,0.385,0,0,0,0.154,0.154,0,0.154,0,0,0,0,0,0,0,0,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0
432,0,0,0.333,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
506,0,0,0.429,0,0,0,0.143,0.143,0,0.143,0,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0,0,0,0,0,0,0,0,0
395,0,0,0.2,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
342,0,0,0.2,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
286,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
296,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
263,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
569,0,0,0.196,0,0,0,0.196,0.196,0,0.196,0,0,0,0,0,0,0,0,0.02,0,0.196,0,0,0,0,0,0,0,0,0,0,0,0
668,1,0,0.19,0,0,0,0.19,0.19,0,0.19,0,0,0,0,0,0,0,0,0.048,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0
747,1,0,0.182,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0.091,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
270,0,0,0.138,0,0,0,0.172,0.172,0.172,0.172,0,0,0,0,0,0,0,0,0,0,0.172,0,0,0,0,0,0,0,0,0,0,0,0
801,1,0,0.2,0,0,0,0.1,0.2,0,0.2,0,0,0,0,0,0,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
741,1,0,0.167,0,0,0,0.25,0.167,0,0.167,0,0,0,0,0,0,0.083,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
586,1,0,0.154,0,0,0,0.308,0.154,0,0.154,0,0,0,0,0,0,0.077,0,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0
754,1,0,0.196,0,0,0,0.196,0.196,0,0.118,0,0,0,0,0,0,0.098,0,0,0,0.196,0,0,0,0,0,0,0,0,0,0,0,0
635,1,0,0.167,0,0,0,0.167,0.167,0,0.25,0,0,0,0,0,0,0.083,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
639,1,0,0.154,0,0,0,0.154,0.154,0,0.308,0,0,0,0,0,0,0.077,0,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0
857,1,0,0.222,0,0,0,0.222,0.222,0,0.222,0,0,0,0,0,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
708,1,0,0.2,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
586,1,0,0.167,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0,0.083,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
395,1,0,0.154,0,0,0,0.154,0.154,0,0.154,0,0,0,0,0,0,0.077,0,0,0,0.308,0,0,0,0,0,0,0,0,0,0,0,0
178,0,0,0.182,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0.091,0,0,0,0,0
780,0,0,0.125,0,0,0,0.125,0.125,0,0.125,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.125,0.125,0,0,0,0.125
790,0,0,0.143,0,0,0,0.143,0,0,0.143,0,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0,0,0,0.143,0.143,0,0,0,0.143
800,0,0,0.167,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0,0.167
680,0,0,0,0,0,0,0.125,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.125,0.125,0,0,0,0.125
850,0,0,0,0,0,0,0.125,0.125,0,0.125,0,0,0,0,0,0,0.125,0,0,0,0.125,0,0,0,0,0,0,0.125,0.125,0,0,0,0.125
630,0,0,0,0,0,0,0.143,0,0.143,0.143,0,0,0,0,0,0,0,0,0,0,0.143,0,0,0,0,0,0,0.143,0.143,0,0,0,0.143
790,0,0,0,0,0,0,0.143,0,0,0.143,0,0,0,0,0,0,0.143,0,0,0,0.143,0,0,0,0,0,0,0.143,0.143,0,0,0,0.143
590,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0,0.167
740,1,0,0,0,0,0,0,0,0,0.167,0,0,0,0,0,0,0.167,0,0,0,0.167,0,0,0,0,0,0,0.167,0.167,0,0,0,0.167
180,0,0,0.02,0,0,0,0.196,0.196,0,0.196,0,0,0,0,0,0.196,0,0,0,0,0.196,0,0,0,0,0,0,0,0,0,0,0,0
171,0,0,0.038,0,0,0,0.192,0.192,0,0.192,0,0,0,0,0,0.192,0,0,0,0,0.192,0,0,0,0,0,0,0,0,0,0,0,0
182,0,0,0.071,0,0,0,0.186,0.186,0,0.186,0,0,0,0,0,0.186,0,0,0,0,0.186,0,0,0,0,0,0,0,0,0,0,0,0
183,0,0,0.079,0,0,0,0.184,0.184,0,0.184,0,0,0,0,0,0.184,0,0,0,0,0.184,0,0,0,0,0,0,0,0,0,0,0,0
220,0,0,0.089,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0.182,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
278,0,0,0.101,0,0,0,0.18,0.18,0,0.18,0,0,0,0,0,0.18,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0
405,0,0,0.11,0,0,0,0.178,0.178,0,0.178,0,0,0,0,0,0.178,0,0,0,0,0.178,0,0,0,0,0,0,0,0,0,0,0,0
486,0,0,0.12,0,0,0,0.176,0.176,0,0.176,0,0,0,0,0,0.176,0,0,0,0,0.176,0,0,0,0,0,0,0,0,0,0,0,0
530,0,0,0.13,0,0,0,0.174,0.174,0,0.174,0,0,0,0,0,0.174,0,0,0,0,0.174,0,0,0,0,0,0,0,0,0,0,0,0
539,0,0,0.139,0,0,0,0.172,0.172,0,0.172,0,0,0,0,0,0.172,0,0,0,0,0.172,0,0,0,0,0,0,0,0,0,0,0,0
533,0,0,0.15,0,0,0,0.17,0.17,0,0.17,0,0,0,0,0,0.17,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0
535,0,0,0.16,0,0,0,0.168,0.168,0,0.168,0,0,0,0,0,0.168,0,0,0,0,0.168,0,0,0,0,0,0,0,0,0,0,0,0
539,0,0,0.2,0,0,0,0.16,0.16,0,0.16,0,0,0,0,0,0.16,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0.19,0.19,0,0.19,0,0,0,0,0,0.19,0,0,0,0,0.19,0,0,0,0,0,0,0,0.048,0,0,0,0
144,1,0,0,0,0,0,0.19,0.19,0,0.19,0,0,0,0,0,0.19,0,0,0,0,0.19,0,0,0,0,0,0,0,0.048,0,0,0,0
186,0,0,0,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0.182,0,0,0,0,0.182,0,0,0,0,0,0,0,0.091,0,0,0,0
275,0,0,0,0,0,0,0.182,0.182,0,0.182,0,0,0,0,0,0.182,0,0,0,0,0.182,0,0,0,0,0,0,0,0.091,0,0,0,0
380,1,0,0,0,0,0,0.174,0.174,0,0.174,0,0,0,0,0,0.174,0,0,0,0,0.174,0,0,0,0,0,0,0,0.13,0,0,0,0
342,1,0,0,0,0,0,0.174,0.174,0,0.174,0,0,0,0,0,0.174,0,0,0,0,0.174,0,0,0,0,0,0,0,0.13,0,0,0,0
636,1,0,0,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0.167,0,0,0,0,0.167,0,0,0,0,0,0,0,0.167,0,0,0,0
650,1,0,0,0,0,0,0.167,0.167,0,0.167,0,0,0,0,0,0.167,0,0,0,0,0.167,0,0,0,0,0,0,0,0.167,0,0,0,0
297,0,0,0.07,0,0,0,0,0.233,0,0.349,0,0,0,0,0,0.233,0,0,0,0,0.116,0,0,0,0,0,0,0,0,0,0,0,0
396,0,0,0.111,0,0,0,0,0.222,0,0.333,0,0,0,0,0,0.222,0,0,0,0,0.111,0,0,0,0,0,0,0,0,0,0,0,0
472,1,0,0.25,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
905,1,0,0.2,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
549,1,0,0.238,0,0,0,0,0.238,0,0.238,0,0,0,0,0,0,0.048,0,0,0,0.238,0,0,0,0,0,0,0,0,0,0,0,0
622,1,0,0.222,0,0,0,0,0.222,0,0.222,0,0,0,0,0,0,0.111,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
854,1,0,0.208,0,0,0,0,0.208,0,0.208,0,0,0,0,0,0,0.167,0,0,0,0.208,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0,0.07,0,0,0,0.233,0.233,0.233,0.233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,0,0,0.111,0,0,0,0.222,0.222,0.222,0.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,0,0,0.167,0,0,0,0.208,0.208,0.208,0.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,0,0,0.245,0,0,0,0.189,0.189,0.189,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,0,0,0.273,0,0,0,0.182,0.182,0.182,0.182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557,0,0,0.31,0,0,0,0.172,0.172,0.172,0.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,0,0,0.333,0,0,0,0.167,0.167,0.167,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,0,0,0.365,0,0,0,0.159,0.159,0.159,0.159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624,0,0,0.385,0,0,0,0.154,0.154,0.154,0.154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,0,0,0.412,0,0,0,0.147,0.147,0.147,0.147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644,0,0,0.429,0,0,0,0.143,0.143,0.143,0.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,0,0,0.2,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0.222,0.222,0.111,0.222,0,0,0,0,0,0,0,0,0,0,0.222,0,0,0,0,0,0,0,0,0,0,0,0
415,0,0,0.088,0.035,0,0,0.175,0.175,0.175,0.175,0,0,0,0,0,0,0,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0,0
505,0,0,0.082,0.098,0,0,0.164,0.164,0.164,0.164,0,0,0,0,0,0,0,0,0,0,0.164,0,0,0,0,0,0,0,0,0,0,0,0
736,0,0,0.077,0.154,0,0,0.154,0.154,0.154,0.154,0,0,0,0,0,0,0,0,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0
300,0,0,0.091,0,0,0,0.182,0.182,0.182,0.182,0,0,0,0,0,0,0,0,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0
636,1,0,0.077,0,0,0,0.154,0.154,0.154,0.154,0,0,0,0,0,0,0,0,0,0,0.154,0,0,0,0,0,0,0.154,0,0,0,0,0
272,0,0,0.088,0,0,0,0.175,0.175,0.175,0.175,0,0,0,0,0,0,0,0,0,0,0.175,0,0,0,0,0,0,0.035,0,0,0,0,0
321,0,0,0.085,0,0,0,0.169,0.169,0.169,0.169,0,0,0,0,0,0,0,0,0,0,0.169,0,0,0,0,0,0,0.068,0,0,0,0,0
458,0,0,0.082,0,0,0,0.164,0.164,0.164,0.164,0,0,0,0,0,0,0,0,0,0,0.164,0,0,0,0,0,0,0.098,0,0,0,0,0
590,1,0,0.079,0,0,0,0.159,0.159,0.159,0.159,0,0,0,0,0,0,0,0,0,0,0.159,0,0,0,0,0,0,0.127,0,0,0,0,0
646,1,0,0.075,0,0,0,0.149,0.149,0.149,0.149,0,0,0,0,0,0,0,0,0,0,0.149,0,0,0,0,0,0,0.179,0,0,0,0,0
664,1,0,0.072,0,0,0,0.145,0.145,0.145,0.145,0,0,0,0,0,0,0,0,0,0,0.145,0,0,0,0,0,0,0.203,0,0,0,0,0
657,1,0,0.07,0,0,0,0.141,0.141,0.141,0.141,0,0,0,0,0,0,0,0,0,0,0.141,0,0,0,0,0,0,0.225,0,0,0,0,0
667,1,0,0.069,0,0,0,0.137,0.137,0.137,0.137,0,0,0,0,0,0,0,0,0,0,0.137,0,0,0,0,0,0,0.246,0,0,0,0,0
696,1,0,0.067,0,0,0,0.133,0.133,0.133,0.133,0,0,0,0,0,0,0,0,0,0,0.133,0,0,0,0,0,0,0.267,0,0,0,0,0
204,0,0,0.088,0,0,0,0.175,0.175,0.175,0.175,0,0,0,0,0,0,0,0,0,0,0.175,0,0,0,0,0,0,0,0.035,0,0,0,0
231,0,0,0.085,0,0,0,0.169,0.169,0.169,0.169,0,0,0,0,0,0,0,0,0,0,0.169,0,0,0,0,0,0,0,0.068,0,0,0,0
328,1,0,0.082,0,0,0,0.164,0.164,0.164,0.164,0,0,0,0,0,0,0,0,0,0,0.164,0,0,0,0,0,0,0,0.098,0,0,0,0
447,1,0,0.079,0,0,0,0.159,0.159,0.159,0.159,0,0,0,0,0,0,0,0,0,0,0.159,0,0,0,0,0,0,0,0.127,0,0,0,0
639,1,0,0.077,0,0,0,0.154,0.154,0.154,0.154,0,0,0,0,0,0,0,0,0,0,0.154,0,0,0,0,0,0,0,0.154,0,0,0,0
579,0,0,0.075,0,0,0,0.149,0.149,0.149,0.149,0,0,0,0,0,0,0,0,0,0,0.149,0,0,0,0,0,0,0,0.179,0,0,0,0
577,0,0,0.072,0,0,0,0.145,0.145,0.145,0.145,0,0,0,0,0,0,0,0,0,0,0.145,0,0,0,0,0,0,0,0.203,0,0,0,0
